[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[04:47:00] INFO     (12:47:30) [ITER]: D: 50 / 419                                            
[04:47:08] INFO     (12:47:38) [ITER]: G: 51 / 419                                            
[04:47:11] INFO     (12:47:41) [ITER]: D: 51 / 419                                            
[04:47:19] INFO     (12:47:49) [ITER]: G: 52 / 419                                            
[04:47:22] INFO     (12:47:52) [ITER]: D: 52 / 419                                            
[04:47:30] INFO     (12:48:00) [ITER]: G: 53 / 419                                            
[04:47:33] INFO     (12:48:03) [ITER]: D: 53 / 419                                            
[04:47:41] INFO     (12:48:11) [ITER]: G: 54 / 419                                            
[04:47:44] INFO     (12:48:14) [ITER]: D: 54 / 419                                            
[04:47:52] INFO     (12:48:22) [ITER]: G: 55 / 419                                            
[04:47:55] INFO     (12:48:25) [ITER]: D: 55 / 419                                            
[04:48:03] INFO     (12:48:34) [ITER]: G: 56 / 419                                            
[04:48:06] INFO     (12:48:36) [ITER]: D: 56 / 419                                            
[04:48:14] INFO     (12:48:45) [ITER]: G: 57 / 419                                            
[04:48:17] INFO     (12:48:47) [ITER]: D: 57 / 419                                            
[04:48:26] INFO     (12:48:56) [ITER]: G: 58 / 419                                            
[04:48:28] INFO     (12:48:58) [ITER]: D: 58 / 419                                            
[04:48:37] INFO     (12:49:07) [ITER]: G: 59 / 419                                            
[04:48:40] INFO     (12:49:10) [ITER]: D: 59 / 419                                            
[04:48:48] INFO     (12:49:18) [ITER]: G: 60 / 419                                            
[04:48:51] INFO     (12:49:21) [ITER]: D: 60 / 419                                            
[04:48:59] INFO     (12:49:29) [ITER]: G: 61 / 419                                            
[04:49:02] INFO     (12:49:32) [ITER]: D: 61 / 419                                            
[04:49:10] INFO     (12:49:40) [ITER]: G: 62 / 419                                            
[04:49:13] INFO     (12:49:43) [ITER]: D: 62 / 419                                            
[04:49:21] INFO     (12:49:51) [ITER]: G: 63 / 419                                            
[04:49:24] INFO     (12:49:54) [ITER]: D: 63 / 419                                            
[04:49:32] INFO     (12:50:02) [ITER]: G: 64 / 419                                            
[04:49:35] INFO     (12:50:05) [ITER]: D: 64 / 419                                            
[04:49:43] INFO     (12:50:14) [ITER]: G: 65 / 419                                            
[04:49:46] INFO     (12:50:16) [ITER]: D: 65 / 419                                            
[04:49:54] INFO     (12:50:25) [ITER]: G: 66 / 419                                            
[04:49:57] INFO     (12:50:27) [ITER]: D: 66 / 419                                            
[04:50:06] INFO     (12:50:36) [ITER]: G: 67 / 419                                            
[04:50:08] INFO     (12:50:38) [ITER]: D: 67 / 419                                            
[04:50:17] INFO     (12:50:47) [ITER]: G: 68 / 419                                            
[04:50:19] INFO     (12:50:50) [ITER]: D: 68 / 419                                            
[04:50:28] INFO     (12:50:58) [ITER]: G: 69 / 419                                            
[04:50:30] INFO     (12:51:01) [ITER]: D: 69 / 419                                            
[04:50:39] INFO     (12:51:09) [ITER]: G: 70 / 419                                            
[04:50:42] INFO     (12:51:12) [ITER]: D: 70 / 419                                            
[04:50:50] INFO     (12:51:20) [ITER]: G: 71 / 419                                            
[04:50:53] INFO     (12:51:23) [ITER]: D: 71 / 419                                            
[04:51:01] INFO     (12:51:32) [ITER]: G: 72 / 419                                            
[04:51:04] INFO     (12:51:34) [ITER]: D: 72 / 419                                            
[04:51:12] INFO     (12:51:43) [ITER]: G: 73 / 419                                            
[04:51:15] INFO     (12:51:45) [ITER]: D: 73 / 419                                            
[04:51:24] INFO     (12:51:54) [ITER]: G: 74 / 419                                            
[04:51:26] INFO     (12:51:56) [ITER]: D: 74 / 419                                            
[04:51:35] INFO     (12:52:05) [ITER]: G: 75 / 419                                            
[04:51:37] INFO     (12:52:08) [ITER]: D: 75 / 419                                            
[04:51:46] INFO     (12:52:16) [ITER]: G: 76 / 419                                            
[04:51:48] INFO     (12:52:19) [ITER]: D: 76 / 419                                            
[04:51:57] INFO     (12:52:27) [ITER]: G: 77 / 419                                            
[04:52:00] INFO     (12:52:30) [ITER]: D: 77 / 419                                            
[04:52:08] INFO     (12:52:38) [ITER]: G: 78 / 419                                            
[04:52:11] INFO     (12:52:41) [ITER]: D: 78 / 419                                            
[04:52:19] INFO     (12:52:49) [ITER]: G: 79 / 419                                            
[04:52:22] INFO     (12:52:52) [ITER]: D: 79 / 419                                            
[04:52:30] INFO     (12:53:00) [ITER]: G: 80 / 419                                            
[04:52:33] INFO     (12:53:03) [ITER]: D: 80 / 419                                            
[04:52:41] INFO     (12:53:11) [ITER]: G: 81 / 419                                            
[04:52:44] INFO     (12:53:14) [ITER]: D: 81 / 419                                            
[04:52:52] INFO     (12:53:22) [ITER]: G: 82 / 419                                            
[04:52:55] INFO     (12:53:25) [ITER]: D: 82 / 419                                            
[04:53:03] INFO     (12:53:33) [ITER]: G: 83 / 419                                            
[04:53:06] INFO     (12:53:36) [ITER]: D: 83 / 419                                            
[04:53:14] INFO     (12:53:44) [ITER]: G: 84 / 419                                            
[04:53:17] INFO     (12:53:47) [ITER]: D: 84 / 419                                            
[04:53:25] INFO     (12:53:55) [ITER]: G: 85 / 419                                            
[04:53:28] INFO     (12:53:58) [ITER]: D: 85 / 419                                            
[04:53:36] INFO     (12:54:07) [ITER]: G: 86 / 419                                            
[04:53:39] INFO     (12:54:09) [ITER]: D: 86 / 419                                            
[04:53:48] INFO     (12:54:18) [ITER]: G: 87 / 419                                            
[04:53:50] INFO     (12:54:20) [ITER]: D: 87 / 419                                            
[04:53:59] INFO     (12:54:29) [ITER]: G: 88 / 419                                            
[04:54:01] INFO     (12:54:32) [ITER]: D: 88 / 419                                            
[04:54:10] INFO     (12:54:40) [ITER]: G: 89 / 419                                            
[04:54:12] INFO     (12:54:43) [ITER]: D: 89 / 419                                            
[04:54:21] INFO     (12:54:51) [ITER]: G: 90 / 419                                            
[04:54:24] INFO     (12:54:54) [ITER]: D: 90 / 419                                            
[04:54:32] INFO     (12:55:02) [ITER]: G: 91 / 419                                            
[04:54:35] INFO     (12:55:05) [ITER]: D: 91 / 419                                            
[04:54:43] INFO     (12:55:13) [ITER]: G: 92 / 419                                            
[04:54:46] INFO     (12:55:16) [ITER]: D: 92 / 419                                            
[04:54:54] INFO     (12:55:24) [ITER]: G: 93 / 419                                            
[04:54:57] INFO     (12:55:27) [ITER]: D: 93 / 419                                            
[04:55:05] INFO     (12:55:35) [ITER]: G: 94 / 419                                            
[04:55:08] INFO     (12:55:38) [ITER]: D: 94 / 419                                            
[04:55:16] INFO     (12:55:46) [ITER]: G: 95 / 419                                            
[04:55:19] INFO     (12:55:49) [ITER]: D: 95 / 419                                            
[04:55:27] INFO     (12:55:57) [ITER]: G: 96 / 419                                            
[04:55:30] INFO     (12:56:00) [ITER]: D: 96 / 419                                            
[04:55:38] INFO     (12:56:08) [ITER]: G: 97 / 419                                            
[04:55:41] INFO     (12:56:11) [ITER]: D: 97 / 419                                            
[04:55:49] INFO     (12:56:19) [ITER]: G: 98 / 419                                            
[04:55:52] INFO     (12:56:22) [ITER]: D: 98 / 419                                            
[04:56:00] INFO     (12:56:31) [ITER]: G: 99 / 419                                            
[04:56:03] INFO     (12:56:33) [ITER]: D: 99 / 419                                            
           INFO     (12:56:33) Gathering tensor across 3 devices...                           
           INFO     (12:56:33) Gathering tensor across 3 devices...                           
[04:56:04] INFO     (12:56:35) Gathering tensor across 3 devices...                           
           INFO     (12:56:35) Gathering tensor across 3 devices...                           
[04:56:13] INFO     (12:56:44) [ITER]: G: 100 / 419                                           
[04:56:16] INFO     (12:56:46) [ITER]: D: 100 / 419                                           
[04:56:25] INFO     (12:56:55) [ITER]: G: 101 / 419                                           
[04:56:27] INFO     (12:56:58) [ITER]: D: 101 / 419                                           
[04:56:36] INFO     (12:57:06) [ITER]: G: 102 / 419                                           
[04:56:38] INFO     (12:57:09) [ITER]: D: 102 / 419                                           
[04:56:47] INFO     (12:57:17) [ITER]: G: 103 / 419                                           
[04:56:50] INFO     (12:57:20) [ITER]: D: 103 / 419                                           
[04:56:58] INFO     (12:57:28) [ITER]: G: 104 / 419                                           
[04:57:01] INFO     (12:57:31) [ITER]: D: 104 / 419                                           
[04:57:09] INFO     (12:57:39) [ITER]: G: 105 / 419                                           
[04:57:12] INFO     (12:57:42) [ITER]: D: 105 / 419                                           
[04:57:20] INFO     (12:57:50) [ITER]: G: 106 / 419                                           
[04:57:23] INFO     (12:57:53) [ITER]: D: 106 / 419                                           
[04:57:31] INFO     (12:58:01) [ITER]: G: 107 / 419                                           
[04:57:34] INFO     (12:58:04) [ITER]: D: 107 / 419                                           
[04:57:42] INFO     (12:58:13) [ITER]: G: 108 / 419                                           
